0.410059876027369,-0.115025338090916,-0.042372386626440,0.188706601716450,-0.112514755146332,0.452009453646566,0.228345251658932,0.036621721416875,-0.455221081950563,-0.154353378989452,
0.154579577789537,-0.315621890215584,0.166710735955659,-0.142794621819895,0.266650952678381,0.273699883656437,0.007114675061418,0.291347401479263,0.093017900029810,-0.451845066725084,
0.477077307305448,0.160352311901279,0.139258211507004,-0.325158855143047,-0.127373428227737,0.061391516270592,0.199433350930633,-0.097462535983428,0.241005826654743,-0.095187064430688,
0.219353111395839,0.304982863891320,0.351913820520337,-0.128637969760434,-0.263115472083807,0.203655656075006,-0.217102797700238,0.418687512153287,0.049363619444888,-0.057051875142210,
0.347113801069410,0.128273465648324,0.395842513006892,-0.392260319196453,0.281132036271508,0.391417530723003,0.019393543270557,0.259783256189670,0.050446672076556,-0.170712355906862,
-0.245832928674936,0.435081973947676,-0.420204233819417,0.357686232993689,0.125400760777311,0.293832060202884,-0.036454468681314,0.069395065644635,-0.005998655666717,0.319926396155672,
-0.300676148156294,-0.139884721850768,0.447682649893291,0.009215741183451,0.176087922172887,0.365598841476909,0.093263143291168,-0.041311862649921,-0.284014524901209,-0.333360878772795,
0.232904976863639,0.074371657996808,0.069236881353590,-0.201995107206358,-0.028408168407755,0.336707102252357,0.059652763626248,0.280955225189813,0.058286932924002,-0.279175396364578,
-0.001977875706989,-0.274239948865655,-0.461691380962571,-0.239561044362441,0.096709690290017,-0.369612992067692,0.203383607341963,0.123780065348936,-0.186741562873307,0.504113691062895,
0.273927322896308,-0.139925458791922,-0.116498391953452,-0.180512046727252,0.199612838596111,0.033905068811254,-0.267019052836297,0.394307216862740,-0.251211984787586,-0.415399488166224,
-0.417062967527115,0.428671699824902,-0.395406744902276,0.037738597962451,-0.279207367017307,-0.227763245892265,-0.358545857373577,0.153132032582675,-0.288524317112976,0.369329747804922,
-0.160646953338168,-0.103839199491915,-0.461499839543780,-0.251598239640639,0.387572476088730,-0.184384291981487,-0.478948200014039,-0.255831921724719,0.102909145664525,0.216481475930379,
-0.415981856667199,0.390102847376934,0.209093091648856,-0.250293672341872,0.089465010528886,-0.199789422284616,0.072916917652900,-0.157311874263480,-0.086321620535570,0.084296180864686,
0.135359259938145,-0.485045930356761,0.045613960448570,-0.367346320079304,0.075344691076136,-0.311402630769990,-0.070737387151749,0.029432470252664,-0.401225746026660,0.279375549561584,
-0.346518634068316,-0.063004509376479,-0.299850227439509,0.125482497377056,-0.261259490892853,0.484638982765149,-0.109815330558019,0.220846357127385,0.462717120386661,-0.339792925922245,
-0.471444329138893,-0.070151730250637,-0.392762164368093,0.260811937547009,-0.320394279466357,0.235768343441039,-0.397301408613964,0.457804259380210,-0.211428840402608,-0.023466818622391,
0.302454830810252,-0.286715966910008,-0.353255410955725,0.136427055713098,0.080070779583656,0.497364159158036,0.354930402110892,0.192063629825398,-0.496380374655163,-0.241417058116236,
0.038039878071773,-0.144210445471803,-0.543354405206606,0.361227128980809,0.207920592159547,-0.055377072613272,-0.415660104908135,-0.213260215052776,0.394339143694507,0.331373979905201,
0.014312042523166,-0.312192376029406,-0.593533703873783,0.345266288589805,0.007047238495879,0.263907010029318,0.468821519037820,-0.219692009820708,-0.299272320558037,-0.075839221821694,
0.272865745787458,-0.284313088558408,-0.524799387527996,-0.051136168711761,-0.346432393362654,-0.453743042485820,0.253058586399436,-0.260095228585344,0.014883052745452,0.470782787151543,
0.165936163784031,0.334211638004914,-0.538054773757918,0.014171928999471,-0.337870685245015,0.296008364242441,-0.051646666570192,-0.022639749809417,0.312272834266018,-0.079434960597568,
-0.057010718408435,0.099870497285159,0.208302317032006,0.056797916734902,-0.526743645507618,-0.460630578851570,0.055193847829636,-0.059725926857260,0.028393395582862,-0.038608911477496,
0.352388475879973,-0.399282723638532,-0.527245982031901,0.183917044223024,0.206731831274254,0.068715713213221,0.109509664194307,-0.540796497717730,0.228890068033632,0.223685890099805,
-0.335282806250074,0.274230444990379,-0.316060558615509,-0.119569165561748,-0.327424428522107,-0.204306644973377,0.569958375611334,-0.219733146699425,-0.208502493608012,0.380331550305303,
-0.076193439120800,0.092786324465001,-0.057707178479612,0.240855743332204,-0.382273225453674,-0.162897498978156,0.247890137400650,0.295485967874967,-0.335694112043725,0.567225552262307,
-0.365610595197692,-0.225820431960582,-0.195585029242688,-0.122402359885337,0.261807939443658,-0.425072580196820,0.640471737749320,-0.399195462339788,0.369623676318301,0.030596911791134,
-0.316144586277530,0.473210526818857,0.194956725787861,-0.003090051224102,-0.400516829679542,0.259582569015020,0.234275254679534,-0.565791360446558,0.186697019150018,-0.179062367009646,
-0.688814354057022,0.009688892598219,0.415813579731692,-0.295361494159385,-0.012556287205603,0.323725255218544,-0.391202531434269,0.428311896070587,-0.078505035247583,0.023317049429326,
-0.102500270057304,-0.222714833633292,0.027503686250239,0.395496993329939,0.235939658111991,0.156976550364983,-0.014845909061735,0.071923327256658,0.223948085382819,-0.391640347343779,
-0.555487254736992,0.150044421293625,0.315642480650587,0.347678974580977,-0.092831911575147,0.088575783929970,-0.252835504396757,-0.191574137039546,-0.178204334606652,-0.428161469814241,
0.286535993666045,0.445240576535373,-0.411289115050430,0.444115527003320,0.287888016460222,-0.072169691440861,0.431408869684770,0.406774232630471,-0.193315242740903,-0.058480936703446,
0.320930226289339,0.492862670187041,0.202762970768621,0.404961211526640,-0.376751717354314,0.493965703313512,-0.416136699948109,0.351706553053601,0.071247579282416,-0.336570978911107,
0.012107925777485,-0.298266121296582,-0.246205205100250,-0.330729263741549,-0.003696110465508,-0.051166011726262,0.314403401919600,-0.056682655642766,-0.280040785552915,0.258554726837233,
0.617082028392513,0.019467776434731,-0.298835935001464,-0.240092395280295,-0.404505157546505,0.185876613073541,-0.472359243797031,-0.303868876775620,-0.257552349876663,-0.033092891444753,
0.388752015063633,0.252417659016342,-0.298615676229984,0.390167269286011,-0.251793310071259,0.356975226289844,-0.396101689140994,-0.051600273272127,0.152794015588433,0.205566852076323,
0.317409990187060,-0.064198157596028,-0.130743431133998,0.165648983724464,-0.115792771544613,-0.450236646309133,-0.107845861577200,-0.045895622793283,-0.367658590934495,0.206161097821338,
0.409248167260939,-0.256701732488095,-0.372774332525586,-0.313264465180938,-0.498922300692963,-0.037584620471756,0.227933445439052,-0.136766451849514,0.067646773064778,-0.351703449450401,
0.078732788237424,-0.018176130542871,0.023763463441314,0.418555882874364,0.218053892977439,-0.099588929056621,0.060693391578265,-0.018138954379049,0.270419451146517,-0.487768473042871,
0.318741476860828,0.233693052349715,0.019029495641393,-0.062139327210837,-0.224390870965150,-0.066162854440999,-0.414257556997160,-0.211772039494099,-0.396451171752170,0.236856600964292,
0.212713387078884,-0.122615802725744,-0.436796166875210,-0.248139219848827,0.397523909369541,-0.452502773332658,-0.029750115116449,-0.217153140780605,0.069242917887750,-0.488418791577049,
-0.336939603869747,-0.430112613299966,0.019150364696188,-0.279229577033253,-0.027300786672125,-0.214332989454914,0.008345344804587,0.452323235497893,0.016988512944713,-0.185293407600626,
0.495310356669663,-0.326319162572100,-0.092927971934260,-0.403372764096610,0.379927217937969,-0.243858716738396,-0.290643927902110,0.339208382320542,0.475026474188286,0.312862904207291,
0.200423496228611,0.161196256836492,0.412717935937435,0.151680834365444,-0.117359130716563,-0.494275737534320,0.467260804138964,-0.092662966759819,-0.303709457973412,-0.316112928448796,
-0.261344897457812,-0.228911003923953,0.070983880440719,-0.182629210377315,0.310134838574596,-0.380039733321314,0.135608916691746,0.358579666906689,0.244976001096587,0.169996828139969,
-0.115174126552406,-0.201942193872403,-0.037626112540817,-0.444757247361977,0.236538540698710,-0.338716602513441,0.043553072699968,-0.118818454438758,0.449625443874327,-0.403280507169756,
0.349775715792283,0.297942928953892,-0.272719987950867,0.334906737070625,-0.358421594600737,-0.499087272911200,-0.356636821982220,0.123370919313703,0.287497737668333,0.162661992352216,
0.068989306362341,-0.358308446036881,-0.399950319413151,0.212844121559799,-0.577419713168040,0.148117046736272,0.297787973156590,-0.157371084613278,-0.119118785371847,-0.190276425736602,
0.267010056975769,-0.145834943573293,-0.438336763703448,0.131441073859259,-0.138487573434405,0.236755462206774,0.013858383855693,-0.289151193231255,-0.059753293303469,-0.464638207986518,
-0.121499630216283,-0.504439023646594,0.226972486122587,0.178707144164113,-0.215283637952679,-0.017739354307755,0.076136323122476,-0.064245970806350,0.479094287319192,0.053585371678976,
0.440594360549293,-0.411845507792330,-0.504672518428843,0.560468199288879,-0.266927340954761,0.147358695518189,0.650184830400946,0.056390562102457,-0.197240273652565,-0.166454489264054,
0.434956476417364,-0.020831335361353,0.106538512104546,0.518712364901141,0.214294415420616,-0.213719669573303,0.555985000631322,-0.336229986916526,-0.166249377882677,-0.140040400823147,
-0.273453890180465,0.404180976179918,0.159211892590065,0.021056415899671,0.033187853249494,-0.285382160570313,0.305062772807528,-0.545507406506727,-0.570030293538957,0.261816543375432,
0.330444323365669,-0.470889679131106,-0.320395614208921,0.134005595366900,-0.190678548634780,0.111879623674742,0.483650440658328,-0.738259923259152,-0.382698987490140,0.283210074468426,
0.195696388909412,-0.444766510411500,-0.000377412635456,0.047667189066084,0.561506308085439,0.235174208156718,0.377075159573364,-0.618531384905635,-0.113740268789590,-0.285884956153513,
-0.624752680926866,-0.223599736152814,-0.074935962363365,-0.307602029643978,-0.191003224801503,0.641272118029281,-0.306370742884094,0.050974287143350,0.011649261160289,-0.214863267845440,
0.005350121782364,-0.254261341684598,-0.362017918811693,-0.216783091788730,-0.162853291239665,0.465623994839216,0.360840218988956,0.298429757258221,0.027665719136401,-0.245296892567460,
0.107617125167303,0.008463440992700,-0.247635901113217,-0.005036705138008,-0.174661252393408,0.250286564677864,0.280047754116262,-0.120748962725703,-0.165805820417516,0.362048131615666,
-0.337397224412143,-0.315522691272220,0.271689137121212,0.411036113734661,0.254947136286937,0.013006799257514,-0.120261985052447,0.382079728053925,-0.447205774190799,0.204984302725900,
-0.270166825146044,-0.230462256675381,0.000642761899232,-0.149711700973442,-0.106962043767862,0.250284220032909,-0.260231378934195,-0.104819727778175,-0.528624295337871,-0.276752689492523,
0.168615887232915,0.421685030289735,0.127900365392036,0.424983181071762,-0.089617582030126,0.293073729691728,-0.099455039588846,0.244371540826051,0.318800967239317,-0.453458652452877,
0.106675120553132,-0.311873374901543,-0.109451488023720,0.549744137840502,0.365232865269041,0.038879903119671,0.318984949636213,-0.169837802458157,-0.328471557793233,-0.064192133177593,
0.128519234415813,-0.117725885641111,-0.544900516105122,0.454451893190718,-0.443976969378078,-0.143164570867909,-0.333725353234867,0.514243452337629,-0.461740287917102,0.328019107633569,
0.140528708565816,-0.345423564065945,0.010344354422161,-0.043381465208576,0.284128036170683,-0.358398205005689,-0.067407572582634,0.397035452921758,0.310599039821907,0.400416923118528,
0.441764073724480,0.212543605027266,-0.220356365259824,-0.354168615810631,-0.239878585184219,0.247089673648266,0.091445478165766,0.041975709530753,0.371693217873478,0.293490330649527,
-0.056735997452876,0.195966823157777,-0.437354246016071,0.028919006498768,-0.332076923915372,0.152369832398220,-0.324850630422582,-0.028407985654804,-0.335725263480454,0.201473420299244,
-0.029454842918816,0.102082117502539,0.395693164283372,-0.406140814780810,-0.420115555134547,0.042495684850066,0.123300695203442,-0.001250324699265,0.488959361566746,-0.237610925072827,
-0.459194251382565,0.268540047227113,-0.452196254567675,-0.388461938937639,0.177808819046287,-0.450382336885014,-0.223613423902057,-0.239683465550869,0.365935484252356,-0.415110737918599,
0.367315558863263,0.025528455170151,0.334711752677999,0.378433921314524,-0.192279124835408,0.455420431147574,-0.027926905193618,0.456636659099209,0.055767638220388,-0.380076213831615,
0.074327829828791,0.093279824213385,-0.277275917844172,0.369472334971160,-0.253135776848659,0.000045777764214,-0.169362468337046,-0.377986999114963,-0.435911130100406,-0.221457564012574,
-0.391200499922304,0.053910946989349,0.466765343180639,-0.341516229552549,-0.480421060209463,-0.353175333010089,-0.034438371640724,0.358623314837195,0.285542199003556,0.413618016994269,
-0.107740112540270,-0.379152691306128,-0.451188278173183,0.147128316003660,-0.346311017179848,0.183489167388523,-0.139019889245328,-0.040156472154365,-0.014390174720124,-0.143364689002677,
0.325956528033034,0.238057499602695,-0.259886944033162,-0.289780533630029,-0.300422092273411,-0.316025804470197,-0.486927258677792,-0.269083430371850,-0.011805252823856,-0.121602229694305,
-0.199732257985195,-0.076634138428789,0.165086928065493,0.139365447159406,0.151512208164994,-0.263313887909034,0.221237513910712,0.381651016402528,0.078349668798286,-0.139724529901802,
-0.435942167497441,0.180141683537547,0.207225340725251,0.507981573585399,0.134408788983405,-0.231207459452060,0.416039639243903,-0.351111732903859,-0.214608503952918,0.020522066259366,
-0.049581386937969,-0.177593118128082,-0.110131915283060,0.359874320755521,0.087435066916293,-0.180535214970889,0.383125565360475,-0.374542188189713,0.434404957087049,-0.107000889005345,
-0.075760073712971,0.322552366179502,-0.074821747027899,0.111460121022097,-0.106791069657110,-0.451229860018140,-0.264084427174117,0.217213612525981,-0.343378276037835,-0.054369822128521,
0.060660335028335,0.201527230254383,0.034006040984623,0.223524917408227,0.382476831793186,-0.471706577967656,0.518163797145132,-0.020128772967006,-0.212203974396401,0.059375403841654,
-0.270754164554426,-0.214644413830122,-0.138296187025460,0.256202237692757,0.388930414512200,0.061048691753967,0.428600850145892,-0.349710949498036,0.116047826791734,0.523579361386857,
-0.103333310229639,-0.036397045306984,0.260258688721112,0.555097370658029,0.311657910298208,-0.040177095834545,0.308637709018417,-0.529710811403751,-0.511467452489198,-0.131433899204619,
-0.102455750571603,-0.292544952133197,0.283511198159692,0.311436737585747,-0.118591183506561,0.104323647246904,0.458695613968287,-0.372924925008457,0.270004555463799,0.430768982457385,
-0.488986976414432,-0.241561554229378,-0.014893864796707,-0.028162182024528,0.511436539438055,-0.146979186534138,-0.145592501714818,-0.091834034474245,0.386798147070935,0.312395956329605,
0.141311399242177,-0.291703427893092,-0.136345053457804,-0.187377441367486,-0.350175940262036,0.494360571262963,-0.115434340923046,-0.040209400372846,0.530655967605827,-0.227281410535844,
-0.016592760351751,0.072767054105915,0.228657056939313,0.030008461752290,0.132268709770585,0.740871119413813,0.373776181277616,-0.306860230395614,0.098428993846134,0.273751338280944,
-0.398829751098737,-0.267799609353202,0.012120579014028,-0.154764249718126,0.034705522221839,0.693034926832494,-0.087082117710106,0.205006984614826,-0.285724722781601,-0.164336090039561,
-0.327281510978016,0.098330724547763,-0.186591586751539,0.483187145043061,-0.281172872869549,-0.173995224093573,-0.007135315665344,-0.057263504331236,-0.044354573857365,-0.379996193863056,
-0.050310365818815,0.351818480324322,-0.385007732395735,0.439520385860387,-0.276489416033309,-0.338277933994401,0.339836113013170,0.019726648316558,-0.035034036671893,-0.490214275234410,
-0.123077000011261,-0.051201586397258,-0.479013436207736,0.215618823988418,0.426179934148020,0.067572529344624,0.167170754481602,0.135241779300865,0.241500793909715,-0.333511702049075,
-0.007033253391773,-0.138244599682246,-0.129476735196990,-0.124271491012996,-0.045241721440092,-0.529755018025952,-0.147393016653302,0.364637558703336,-0.153209757906946,-0.029215221828668,
0.341526460504209,-0.368170479976329,-0.065243809457992,0.182185566392621,-0.490475626994159,-0.020705853191794,-0.281574210232278,-0.297909344646263,-0.242674230521959,0.229999373280540,
-0.202734636125427,-0.425829858719032,0.134350312864695,0.056296987697255,0.423978427152186,-0.077569890294848,0.237336539023951,-0.093031445907230,0.112468874265076,0.408154539865752,
0.319650005919163,-0.480258974142505,-0.230981529060809,0.261867783645554,0.195474377939691,-0.517649728051689,-0.491086971016894,-0.311871163495281,-0.377913405463937,0.248762295502350,
0.425080497190603,-0.177048894084368,0.220628263765185,0.378525068785484,-0.377595836489106,0.417436883761667,0.368117082970291,-0.204188638084385,-0.327051153213802,0.026931586492367,
-0.045579980750677,0.060807822685148,-0.205193525278359,-0.063476822941186,0.061396633004738,0.020117987585841,-0.038559370053273,0.277199057279703,-0.066972032006726,0.475059799119704,
0.184949946742923,-0.320103473210138,0.114821493706577,0.418258856607957,0.492981977901675,-0.122290968560530,0.428374631571843,-0.118806383008321,0.442594665320593,-0.487235535492835,
0.297619031126775,-0.387319343952238,0.020454728794412,-0.269898310357393,-0.095268895912831,-0.247716967326718,-0.292406938625295,-0.476379302175574,0.378905173134504,0.048448883246471,
0.480740764666346,0.262176371358577,0.371696452365733,0.469835502246172,0.376377533749619,-0.307285352073309,0.429427587029556,-0.369317073388400,-0.002278037864170,-0.484231626016486,
-0.160390026551103,0.212546159245582,0.253959776604511,0.137714774010437,-0.436948759422590,-0.120349742118595,0.212546159245582,-0.412930692464980,0.054124576555681,-0.185110019226661,
0.253776665547655,0.335505233924375,-0.046708578753014,0.116779076509903,0.259483626819666,-0.136310922574541,0.085650196844386,0.380275887325663,0.126392406994842,0.251640369884335,
0.365826365306507,0.465387775780375,-0.168844333759988,-0.158507033245140,-0.396995539705687,0.072758507949893,0.191887473964554,-0.001993987048403,-0.237222247542473,0.108821592125657,
-0.028666877849670,-0.181147692825136,-0.276740227053103,0.356516039526146,0.164643340840078,0.073386780882870,0.024128475457132,-0.288352517138970,0.060946687679187,-0.003214692926527,
-0.260192864407204,0.334636350120747,-0.410224895072928,0.232591861871488,-0.505794986823014,0.367028831345503,-0.446703853506788,-0.195249041229138,-0.258035971348782,0.330594768886076,
-0.094581961754125,0.170761853193377,0.364678832200319,0.404645403862772,0.371437964129103,-0.422472770443327,-0.236561707758182,-0.015178010849863,-0.119591727705244,-0.228089522150217,
0.567352915252112,-0.457879590450326,-0.119948771495828,-0.061767661108127,0.402144430431274,-0.066964691311381,0.074654603743054,-0.096923580179112,-0.278334129118136,-0.347047306934191,
0.206799007580728,-0.210788246385976,0.186678704268577,0.554383878461987,-0.373190127760138,0.425405251507284,0.328605065916508,-0.303615115570204,-0.428613127533007,-0.447321979503889,
-0.061376565775267,0.202683553550191,0.244610049501215,0.551073471441936,-0.058499231295057,-0.333922199568672,-0.038002087743855,-0.341768163982500,0.069320813258294,-0.179453066075060,
0.482679075581357,-0.347935093172943,0.125228890092845,0.123725450270964,0.135909919642828,-0.204236376349321,-0.245730791286595,-0.104204607021515,-0.178856669569131,0.339703437150689,
0.062778512210770,0.454401174546663,-0.315627534392003,0.458627393536254,0.049963404020461,-0.041286925126625,0.228921131013247,-0.613499618773023,-0.203682860596901,-0.155416483027824,
-0.238645326695832,0.506232264610789,0.445404012660506,0.207258583042265,-0.252740393199685,-0.451558546982405,0.362436369004113,0.017699373142105,-0.175574861430478,0.577954980990233,
-0.308202759736495,-0.181693063432577,0.115335918006698,0.460696125366685,0.264418151652530,0.510480419334143,0.500447036844434,-0.634721747951919,0.290677054239421,0.141618407676624,
-0.514624685736381,-0.091526712075136,0.051195680927476,-0.228593662525160,0.379903310026449,0.471369370787804,0.010910506990737,-0.083239885177100,-0.140719424167683,0.236683582080296,
0.130557268583589,-0.097879351062773,-0.400018147129211,-0.124364943433358,-0.280940213642505,0.217150788111513,-0.024313638874999,0.100142745117259,0.489210544182588,0.234313722476940,
-0.539511057672997,-0.195573423561028,0.411247240214877,0.619202471297207,0.177067059694751,0.146986789918819,0.106601873509094,-0.307343842613515,0.316191384055511,0.022080825430195,
-0.596764155764895,0.523700293548509,0.025236023707311,0.366971672646620,0.339113482140809,0.460649285148714,0.248902257777931,0.342590729132534,-0.106166162800823,0.124684570554750,
-0.641875265552934,0.275001184830324,-0.097219527324652,0.033865287762248,-0.082692392926842,0.275786202579849,-0.280575680616286,0.567420222451805,-0.092651717891392,0.015189097924983,
0.114892609717220,-0.455400736225155,0.236266118791788,-0.039074851613978,-0.039409259979935,-0.264365626529980,0.197053368316156,-0.052626880041709,0.019068220410089,-0.004634196216149,
0.148007074622802,-0.000330234445217,0.117281773285796,0.446104458951200,0.094754421067656,0.286072186073615,-0.261921692670043,0.180841522770597,0.152149615504726,-0.487476653575496,
-0.075272307378256,0.197911389113116,-0.109891541612674,0.132809998226084,0.423359729675374,0.216082141075710,-0.363072990697358,0.351373651338581,-0.536305948304013,-0.018115613433373,
-0.146883151678186,0.163469908344443,-0.195113689369678,-0.245330926086075,-0.441410256966265,-0.269054842019645,0.314163343030202,0.268475896146511,-0.320317851667061,-0.384592628384492,
-0.080253768765421,0.217254390749176,0.025055847584707,-0.327487940251118,0.195603063592794,0.350488042653829,0.371633181261950,-0.474629230471525,0.000146464632671,-0.223898571970185,
0.398757352847492,-0.424155181019344,-0.168569954459827,-0.102483195009605,-0.215412652956468,-0.057742891971867,-0.160532954820978,0.105432489836903,-0.381908525424392,-0.024530414031265,
0.305127259446351,-0.353657344929367,-0.410438382510878,-0.476135822138451,-0.104028534060357,-0.497056663161686,-0.217370029340169,-0.369252169056942,-0.368214171785044,0.282737630208282,
-0.152995911513076,0.117454886690959,0.319799993519422,0.103438061086575,0.448076582226737,0.251020472048409,0.148622687878972,-0.030290803746099,0.325323125661084,0.414422388734838,
-0.485844516667055,-0.422000814669485,-0.243403549402003,-0.380485382910811,-0.340480367679260,0.369762802873644,0.452573207334346,-0.094601592969892,0.088988280218905,-0.046353895987893,
0.375198250258669,-0.398131091771737,0.007974905828848,-0.316727444834185,-0.027657659625715,0.090404580775403,-0.240394711987974,-0.168964574939940,-0.099632777045424,-0.054585327651889,
0.175527207251198,-0.456694235053560,0.234885708182012,-0.363521225623341,0.378475295266579,0.460448011719108,0.376064333017975,0.238120670186468,-0.096392712179937,0.098651081881161,
0.225220834205498,0.210257271034883,0.132828332508701,-0.134736090320926,-0.452349412402982,0.212643606581542,0.410291264020227,-0.166487398861668,-0.057265618840464,-0.409207398291832,
0.402590205203691,-0.496095995782308,-0.435048946000563,-0.126882697847224,-0.073055281326525,-0.484825027347444,-0.088440407836738,-0.067378979368068,0.108020577197736,-0.216890106211967,
0.339319843369070,-0.069517780353167,-0.200657290683760,0.359062606770988,0.499571203517447,-0.017441097447902,0.370743584631638,0.484974084190102,-0.023004473956362,0.101725098993734,
0.211003143624047,-0.269674876326411,0.329875148763056,-0.098788938778374,0.253049564572546,-0.209637962075949,0.228591540183559,0.370536696118082,0.140975546916100,0.007344028446699,
-0.129437601376170,-0.202953693296300,0.128347847311128,-0.381059014393303,-0.219612719145514,0.197138451456902,-0.260445263913961,-0.326809852182645,0.256371209766965,-0.258601120651244,
-0.253069597166664,-0.162372102968444,-0.392017792122326,0.174433842366912,0.350887804945863,0.154338703648270,0.115890904580287,0.063423661650559,-0.143798662150946,0.351946555229255,
-0.214080098322514,-0.261656925250781,0.161706566018797,0.105233462720820,-0.274467259234523,-0.183436641331073,0.167085122176961,-0.348642146492298,0.385815908929935,-0.194996977781683,
-0.068026169841050,-0.349453193361600,0.012520722812082,0.044718897479249,-0.030376699910650,0.036910603190064,0.021351278776886,-0.396203607768733,-0.336312784140149,0.212433659161228,
-0.137270775541607,0.286605656680101,-0.505250953615005,0.436571365650942,0.254385750982356,0.230371372224251,-0.149248482444910,-0.130088323988768,0.140796365272547,-0.090866122031975,
0.584353428659748,-0.176568738673054,0.176730811756448,0.504947292077504,-0.431279205731278,0.424266844685825,-0.186012615846229,0.210051706136564,-0.204085225624251,0.334168160903596,
-0.260642943856842,-0.183754754767740,0.324932788600990,-0.032125203692982,0.175868180537414,0.276570447726045,-0.092856280954971,0.271561204794260,0.021289622690623,0.031665029906086,
-0.525841879634982,0.238013617917013,0.322570474946759,-0.055497236341597,-0.114514448383621,0.407216442526498,-0.143422504041162,-0.390652123907393,0.314369957302596,0.042888944456489,
-0.370492778578319,-0.128017861951914,-0.136565311497823,0.132885274383567,-0.314900374285481,0.686176431715117,0.105498200266939,-0.290723739448119,0.411392190952071,-0.120898665680805,
0.096671873914945,0.274900082655114,-0.308543094085155,0.120578634126909,-0.140491474188508,0.121928565851432,0.024704417311366,-0.170592673072353,0.385784678644501,-0.153997171921048,
-0.353995060260614,-0.307639045724942,0.221767538626696,0.014919346415832,0.218401468089550,0.448631484136212,-0.067594792835723,0.294754464560262,-0.493990957656525,0.156876449605653,
-0.189781540593045,0.260858579622888,-0.212824631020596,0.560079489303646,0.233019461834988,0.161152091454856,-0.127768377073049,-0.144523056291157,-0.474267209219179,-0.309519422257131,
0.107326746495540,-0.214784565641518,-0.423633650896777,0.533163261393928,0.145066073125631,-0.316510235142341,-0.269661289222300,0.216698429549724,0.427303967270161,0.019237459379546,
0.049548540616082,-0.224007049302224,-0.235640637902022,0.476832335231555,-0.015290608196915,0.018231685485045,0.106131739590041,-0.277605242211470,-0.296788760070810,-0.355729919272879,
0.031871219905293,0.388583961203082,-0.072964233242541,0.269966989689776,0.407905198340855,0.136301092395636,0.051171739258154,0.155189538740688,-0.408544885119561,-0.093822523202430,
-0.126871357688791,-0.265810711952726,-0.088734296635814,0.386138855991724,0.145621306116572,-0.427111661578359,-0.334265009704162,-0.279382817847236,-0.080353182428541,-0.390056188397509,
0.174505976157578,0.436624817811348,0.400971530084609,-0.248126440519889,0.496342185584306,0.036233203938846,-0.416920504124742,-0.079224803811731,-0.278125792040890,-0.107103867442696,
0.370493810928330,-0.185213848286941,-0.386315699110141,0.356076998637852,-0.220021453039985,0.333281012754472,-0.178889161644581,-0.444893164912974,-0.098771670320662,0.013359925837578,
0.130799003763089,-0.215711719499931,-0.084655511753461,-0.201270242979896,0.362289138155115,-0.498719565633492,-0.343896954862989,0.467061243760381,-0.266838540474379,0.264151644956958,
-0.200556890393426,0.093840530353067,0.107048178744336,0.006396283149021,-0.135538266369584,-0.428845718834531,-0.463562942984363,0.423366573401035,0.058425609606927,0.127086090175979,
-0.393946545365559,0.141216443315642,-0.200350220589526,0.356443186945002,-0.179358626207419,-0.172896941263681,-0.299323716605953,-0.170635898621200,0.079957774554299,-0.097417132329421,
0.466625558734520,-0.051501774395639,0.079309535563222,-0.455279176683531,0.434100601777067,0.273102482380777,0.290456516684771,0.492481708132652,-0.326727266037404,-0.274468472760133,
-0.005327245654316,0.301444846433017,-0.274567458265942,-0.485070395166124,-0.234520499300551,0.030327550855768,-0.028311327459263,-0.025231625806243,-0.245516145756531,0.008818612046814,
0.443510238959929,-0.024491103854488,0.347529526657918,-0.021530808435316,-0.249748222296823,0.132618182927946,0.308221686452834,0.297570726645711,0.084124271370586,-0.260826441236610,
0.359837085468964,-0.476409192175054,0.068531501676829,0.268198968204713,0.009423225288992,0.413013054770573,0.462973077755760,-0.371236812332441,0.491273617176954,0.367674985940600,
0.226676611337146,0.154619057374655,-0.266612500101313,-0.454132429760420,0.359263780808208,0.183545568626156,0.500190595271101,0.297005911157084,0.237206011706032,-0.225374196734094,
0.039761590949292,-0.045317490498166,-0.007661296584130,0.165852368707226,0.158019501712487,0.408770778669586,0.470806539338189,0.132164553298004,0.130832496336076,-0.109038170763145,
-0.017946623647918,-0.445424382904143,-0.137480338788979,0.410037768625993,0.540100129201081,0.481316030118861,-0.040997056180599,0.217779737050766,0.463520790234916,0.103136407002651,
-0.212258560839266,0.447262131592110,-0.122298070342672,0.336290433124130,0.012838861076944,0.293408167731996,-0.507680485601883,-0.406128454847803,-0.269609955197869,-0.250550383637140,
0.075836698983071,-0.158151138528702,-0.041009078510921,0.344166621636327,0.446986601848048,-0.360289158867648,0.124257400161520,0.062021002788243,-0.254826072814645,-0.336994696683861,
0.438291733184788,0.211307718066252,-0.483607321841488,0.339886362185396,-0.360433162519417,0.094395723768118,-0.561944152883431,-0.338435539129122,-0.150411365278941,0.069304526868991,
0.086423190735119,0.243757223112235,-0.347153631039145,-0.062749706994142,0.397024285574477,0.230533475131304,-0.585040195175306,0.454960349302727,-0.463417870074238,0.030020367322407,
-0.057192182530991,0.405900431001701,0.440442793888552,0.471554362525343,-0.316891726316096,-0.252368392973884,0.175069723864230,-0.432024641156737,0.207386928678485,0.566606981072277,
