-0.431556945937117,0.011926420918258,-0.296572448619170,-0.019015409397386,0.178862866219885,-0.364752054220401,-0.137841136059930,0.082127582448598,0.180678858388586,0.196388038371499,
0.135101821024821,-0.150997027384553,0.101681157492359,0.159281073280167,0.093676633561687,-0.111608704157096,-0.220872042431431,-0.399118299999786,0.490389251706204,-0.034187986170571,
0.009029152288420,0.139315859984122,-0.100479792283579,-0.226128962074631,0.354323521968713,0.013621624292780,-0.908370005875516,-0.313601272224583,0.176296183074670,0.322606625061322,
-0.224069681826220,-0.268811678197829,0.008838076398878,0.341145929458820,0.039683826401329,-0.083719899723532,-1.157052294188002,-0.570796235002849,0.452577255681043,-0.112759272189889,
0.416429219637935,0.298422365575131,-0.165547621358786,0.024682419818947,-0.006755360194956,-0.276796391624690,-0.530939287392509,0.190306004725192,-0.065294839353162,0.000257105295739,
0.055264379801192,0.144157071439631,-0.190188898416379,-0.228743861305680,-0.430411074226648,0.075298833074509,-0.995730164932775,-0.525196551408782,0.143908747427758,-0.112558820976573,
-0.094802704847643,0.911563575655571,0.031681398388389,-0.323694581626426,0.194734464241508,-0.356511278989706,-0.030775200212264,0.008664297544123,0.214874002668900,-0.208335221997432,
0.489997584521432,-0.176609025148357,0.089780321601737,-0.050844894022943,0.483196861733720,-0.371065393529347,0.301367898523043,-0.277006903744620,-0.187729153092698,0.358334583242859,
0.149642044995889,0.279629155747670,-0.264276090992775,-0.117063003787695,0.136259961227205,-0.130067480458532,-0.254228641651348,-0.409674354729670,-0.145872504501564,0.386393197123207,
-0.131044698562072,0.477400890490093,-0.223568295904005,-0.123448426442350,-0.463454032328654,-0.522057201885809,0.451292425041452,0.348889882558461,0.301725224809838,0.050357116508075,
0.455918281605920,0.000395100966747,0.233451338236641,-0.118732261116367,0.070772331790514,0.454679287840166,0.335467614241768,-0.208646926731564,-0.199086740237791,0.368041645979533,
0.131930092410856,0.206084484608398,0.480399918959765,0.295455832440669,-0.209402764341433,-0.409969790605246,0.266059799932824,0.164394868086425,-0.188419746555033,-0.203606646152647,
-0.307997606735703,-0.246780102842383,0.007364767399787,-0.314582275472401,-0.220846599199271,0.074125822877667,0.007019161176651,0.225853640859921,0.069095689009362,-0.335009667009695,
-0.173380384644426,0.382404550508928,-0.186868167494251,-0.262156947605941,0.387064337548031,0.227907061958985,-0.201759396295065,0.149477632689835,-0.177845889001080,0.562346141498448,
-0.405350823483467,0.100426963692199,0.113727982769155,-0.536224622609940,-0.114570303877913,-0.468660031119958,0.008416585503855,0.205810546838853,-0.275295881879253,-0.243837352418582,
0.085430893567529,0.263605275586612,-0.182707825562938,-0.357744145350873,-0.338569687169676,0.115805552133988,-0.021854057280393,-0.095080511951540,0.108978579981240,0.111664267229185,
0.177556240953086,0.055236245699510,-0.262238777892814,-0.427453545146059,-0.510364200818592,-0.404997297468791,0.540784012135357,-0.318985300130705,-0.056345994301244,-0.176808926184016,
0.161009237977320,0.473868914809630,-0.067803610296394,-0.478709482042054,0.117287276926776,0.067794379317715,-0.252590783669302,0.305575082888183,-0.109799532701123,-0.183641463667550,
-0.303721878876273,-0.235245823014500,0.268463179119295,-0.843593335129544,-0.512182991667526,0.467538906822044,0.375657526738749,-0.021017065049226,-0.235725686829481,0.135017906407787,
-0.215227141014477,-0.069405417095551,-0.183549749312733,0.006641382416839,-0.278404490645958,0.129013045020360,-0.218660752745557,0.020289133755294,-0.418512928424955,-0.037088364045066,
-0.579148967042312,-0.289540378521642,0.544926783880077,0.058829944130616,-0.017177410978810,-0.214064893706572,0.144975223077549,-0.105527211088091,-0.321600224001174,-0.285143307924191,
-0.365121774387967,-0.050791955776355,0.090229591210568,0.094012850356317,-0.143699716668321,0.204632183418870,0.346549883365069,0.453157067138268,0.117393229025187,0.131470650064438,
-0.811054576593376,-0.144227621283688,0.595479787079941,0.481472847843942,0.343069637765825,0.187696301935554,0.190934495166017,0.447485164327646,-0.577786056629005,-0.084816853565171,
-0.776260792675490,0.327215865943938,0.149053521283069,0.021824687676813,0.638377151005442,0.002922060358806,-0.221818656450207,-0.611349958015757,-0.694719013470633,-0.077046729911978,
-0.169088109499269,-0.178419957455194,-0.220513107136405,0.526945654397091,0.294228392125156,-0.597210336764035,0.131544346971717,-0.336096589431777,-0.218103151661142,0.043608335404589,
-0.020285827187834,-0.515909197924410,0.393325363071248,0.222377503208962,0.028270295072961,-0.075813565877581,-0.190951880463283,-0.417323592724900,-0.131208634732380,0.373896116684905,
-0.209031908968220,-0.549094256267347,-0.122902362617558,-0.040398072854145,-0.082804570380301,-0.189393854372587,-0.033374673518685,0.294283015717652,-0.237868817596877,-0.079265723905041,
-0.189343760302529,0.011455929670529,-0.312476012240241,0.136328253749987,0.018315948312317,-0.026940779892525,0.016993536900680,0.233469295570620,0.085514297038302,0.275662309915860,
-0.556524461088543,0.023622311849474,-0.573194259304102,0.119990136525983,-0.045535728338302,-0.171156378641046,0.434013136754671,0.146703788291656,0.186437887148270,0.233905691158899,
-0.546211814897255,0.222946026003056,-0.128661897314644,0.126234268368251,0.223659243674098,0.294408039576855,-0.307298347678709,0.055453128733849,0.519922751094505,0.434530607830929,
-0.269150645144842,-0.155131832419256,-0.227784923400232,0.142110988910667,0.080643600209944,-0.264481917608026,0.044426777924390,-0.099409914432953,0.008183090398793,-0.152752561303382,
-0.172255326020493,0.235921965648357,-0.836436339788501,-0.093238392039331,-0.277762018653782,0.331427783413843,-0.638475644029060,0.184097426337695,0.061406527752682,-0.006907620662786,
-0.482827876891952,0.050871769730686,-0.496195417196150,-0.431477711207326,-0.089662453735600,0.301053391601857,-0.492813773106758,0.219649515788518,-0.013049070684477,0.028010566773756,
-0.480817981237250,0.470153752913193,-0.994606660638664,-0.512253443440687,-0.149637615880746,0.272171321967956,-0.736134366663934,-0.493190585879869,-0.096672197379616,-0.472424312204559,
-0.336342758653305,0.027092686018778,-0.434026076389240,-0.376884201931243,0.043198984352660,0.058438078254287,-0.565649105262509,-0.325150730842339,-0.163975494342174,-0.129331635723976,
0.315979841136827,0.579196348335621,0.419537823050147,-0.506946167630344,-0.011158874995004,0.183463832399488,-0.632214935811717,0.193878328580646,-0.054943089346397,0.135265608569807,
-0.024910236581359,0.366909409103803,0.526389755110593,-0.056730458559715,-0.142307008090734,-0.025378625875533,-0.304931959332461,0.324744516254032,-0.013578273669271,0.360262062620854,
-0.168422835418247,-0.071122791226015,0.258014205138016,-0.010279620922467,0.022064887964199,0.431353914678702,0.237530485066309,-0.110253615516626,0.018402381604691,-0.004166815545491,
-0.132417959312061,0.199636829737236,0.393297687182721,0.418754835884468,0.365415835968732,-0.433296918780073,-0.274488507518224,0.038468949838005,0.321574458506988,0.134890680898679,
0.162304198227348,-0.167162979731798,0.048406582210185,-0.074699625861316,0.221152463008475,-0.013558385666308,0.126518264259813,0.102069599731712,0.463842229895367,-0.405545413572615,
0.325719596213580,0.094506962443859,0.391940980590714,-0.293138216683958,-0.331463469497182,0.102737757129058,0.139589515097311,0.463922219761289,-0.021722345678611,-0.220164292468133,
0.205126205322840,0.085140081967168,0.414015504631530,0.049086373135347,-0.509479027941685,-0.467308275857441,0.029427374736787,-0.276634202474019,-0.107034355894129,-0.249325755894555,
-0.202914524214948,-0.066590381079415,-0.060689619814826,0.349607430980836,-0.393235105047918,0.052403103348834,0.243474593768323,-0.280333527137193,-0.486789280786408,0.145808145853639,
-0.349810260511709,-0.377836124024473,0.120319062189354,-0.161405015274245,-0.310966811707575,-0.300962831888467,-0.305595062650784,0.060272001531240,-0.443464532102004,0.246183042752827,
-0.295522557899628,-0.077190354463793,0.376251168646835,-0.155594320385844,-0.291545154951803,0.108719095166147,-0.039724681909286,0.279939437479762,-0.203154551740405,0.298270225332604,
0.081190659448506,-0.267666493097241,-0.012996163060976,-0.588544654839196,-0.586573878258967,0.366022394473905,0.545706002575653,-0.321733910081552,-0.498224056463811,0.322880650722763,
-0.556742006142240,0.127311074933113,0.419597398580039,-0.195449211403265,-0.297826478853348,0.116198140700516,0.167728580174048,0.503725944703883,-0.278363729571128,0.078230148829812,
-0.289123596130701,0.156723344695745,-0.113171526567694,0.025869188834624,-0.086097704409710,0.157358772178185,0.056548643171453,-0.136931255897849,-0.140130598529854,0.027962213905626,
-0.398373937561355,0.502466222917713,-0.025394409399105,0.105231710423540,-0.090982937748674,0.202078599535388,0.056876535567539,0.501686650411883,-0.089154318731947,0.174873457061331,
-0.435823777087831,0.399483538763806,0.252858095923773,-0.001780773551335,0.109047128554625,0.154616833435196,0.031455771731361,0.371530864325924,-0.401187028686885,0.116045931839308,
-1.000463923791193,0.374252599651342,0.436825158911547,0.207431629800421,0.572580926161906,0.213405557486481,0.073190938220364,-0.410801701404977,-0.319522334712729,-0.025708652171746,
-0.082777314179261,0.108896430402420,0.213281658707373,0.261446132931706,0.757219632613669,0.510012477529155,0.038509222563690,-0.378590034531929,0.267534506923049,0.259539188093375,
-0.251702949681764,-0.163946146657542,0.219261331532151,0.325522133234689,0.651577644401040,0.171376880704456,-0.141539388403204,-0.785225200059938,-0.171654925819413,0.316799703563036,
0.124568707583169,-0.341643828974736,-0.346634306613665,0.260087816359391,0.212367999844427,0.055074227736200,0.008551749587258,-0.260253854151231,-0.417716116928610,0.246165866095767,
-0.128384259181569,-0.336411849486751,-0.029260693182586,-0.203178968826262,0.403654064995923,0.497468929592122,0.252982160466457,-0.279014235092242,-0.274949510243881,0.341521689000520,
-0.201874068676225,-0.253702928403026,-0.015321301627694,0.174307876341428,0.301646529348401,0.602006838646201,-0.070000055953708,0.117361206287736,0.190855443170338,0.234490564459147,
0.118392898996168,0.183331498697104,-0.056810336142348,-0.352575308400188,0.208978423351813,0.301644383663092,-0.160161196834061,-0.148074879758830,0.017371276978015,0.285748951101887,
-0.269519643136405,-0.328272675865973,-0.385486761869143,-0.115588986969309,0.075078146137041,0.185708913524440,-0.061756708438984,-0.003156328279336,-0.150696809363733,0.215435160794768,
-0.485360735624498,0.004140798072313,-0.085003437828166,0.123777578621400,0.144955278313197,0.001066078100392,-0.239167738920479,-0.088618222644339,0.154620791489214,0.143459937763960,
-0.527582046476228,0.080036045737610,-0.343383613726869,-0.309997853047862,-0.264968908948473,0.041321977137654,-0.393823978488944,-0.274875094503243,-0.411398455339471,-0.240377898707816,
0.155226696494324,0.191057027882281,-0.525453255413448,-0.447729229503128,-0.715557965151565,0.443407856086701,-0.616844166212120,-0.308721683307692,0.660747913460697,-0.186881151221738,
-0.468024798808601,0.052114603083925,-0.204595878369733,-0.354933515678078,-0.162986911132942,0.013055240086536,-0.442291565051716,-0.005335278340585,-0.377677868044433,-0.398875616648128,
-0.095344392048206,0.076307649425044,0.021670224460764,-1.003440647589405,-0.091051780174317,-0.379386831779500,-0.587409568015456,-0.371187479230784,0.404065339115253,-0.692610384094480,
0.493112494029742,0.080053749237838,0.452890381695555,-0.005388698536759,-0.166860403612837,0.106810339807050,-0.504122192959500,0.297046823391346,-0.194426603075396,-0.315936711830589,
0.522785348733463,0.368698523562771,-0.379106290247626,0.034796767904111,0.041716561679064,0.359809532406555,0.228129043307568,0.408329096750827,-0.366587846777769,-0.319008595248480,
0.303239047623665,-0.255689195401695,-0.405531328872810,0.334775921822444,-0.157699173478683,-0.421070075273928,-0.300723875686190,0.380918455391069,0.493247108497411,0.263993010604948,
0.243797112949004,-0.198599200415052,0.497070223090304,-0.135029145176550,-0.222739341410566,-0.431119724112674,0.162770470290231,0.194662312692648,0.138203070162053,0.429960020752586,
0.117468247261844,0.226048152521330,-0.454932935352206,-0.004043665509632,0.492311042221144,-0.430485647270382,-0.017050111702658,0.366346711114909,-0.189372552560631,-0.444734504121414,
-0.118018129959632,0.357794938751771,-0.102892034735492,0.073048320526744,-0.467892538775581,0.151044352366847,0.010752119536102,-0.259262397796186,0.217597934951643,0.358346302899026,
0.225399313909894,-0.240698984215427,-0.376524518949325,-0.086573584430570,0.416753810068857,0.573867369711017,0.373697148718205,-0.302976263285158,0.240759441461864,0.315430457915883,
-0.589554564249486,-0.420915076269584,-0.162138086627911,0.220054304384144,-0.061983049312527,0.326336329276385,-0.454554959066247,0.000964944105694,-0.269913057255461,0.452086521179804,
-0.218840025786511,-0.066374020292202,-0.028507943805565,-0.541277716595845,-0.025304442395131,0.113317380916886,-0.043172702070071,0.250914947522740,-0.027482635903566,-0.021998442461612,
-0.826930800839976,0.288062048626655,-0.066376849908516,-0.552127322423260,-0.773523001903941,0.006324032881235,-0.331823530249575,-0.061090109972905,-0.266703034560333,-0.378386757044607,
-0.754645599945454,0.240773687480979,0.412068030216188,-0.204325388433116,-0.257789018304462,0.399236378249822,0.146603027587571,-0.003604568503212,-0.229305945455835,0.012480152771342,
-0.735088694130822,-0.360169978320931,0.245350918742528,-0.241525789126206,-0.322934200022080,0.341184137614386,0.175724876816360,-0.034702194711414,0.033304327492788,-0.031866879332579,
-0.479279930654046,0.322698117095237,0.355475824361060,0.007209938301725,0.148789204349794,0.364383310541497,0.133756406723240,0.204418781817956,-0.096760754120538,-0.208788591910683,
-0.644995448982316,-0.225292714782799,0.292409154628019,-0.062348089545732,-0.156422598081042,0.428087472312775,0.362901242296501,0.324958639401985,-0.149707990886201,0.193891095644694,
-0.544240748163945,0.432282925971213,0.383898609390848,0.259633618349363,0.548393576513095,0.517175640332591,-0.276782599274708,-0.162199804476370,0.016458658580641,0.002033286256606,
-0.193834559701216,0.092350865548551,0.584288048936952,0.021731713964579,0.107801204794762,0.219116371918999,-0.037250806764811,-0.636141926752808,-0.368035619366913,-0.192245044924135,
0.309645895738143,0.140410635911928,-0.032563922469859,-0.003346576163949,0.619046314686048,-0.014312572501386,-0.239228645555402,-0.290920328786594,0.192931578588990,0.220726017020235,
0.163295759229062,0.044785591773574,-0.148088291444937,0.277341458474663,0.489403585268705,0.201737263893569,0.234671599962616,-0.045984432977805,-0.042257393270352,0.198739987913783,
0.048001982471755,-0.229476914135648,-0.049379549417521,0.333273846029136,0.731987399556801,0.751510566756009,0.144490897124123,0.194570815629901,-0.094173240036774,0.413747419663295,
0.190389030055719,-0.489798891808926,0.307880473725337,0.235218947913318,0.458520975697173,0.703102102899113,0.183040731179374,-0.007034851117178,0.225625398369418,0.189876994145910,
-0.395628954551308,0.215519924269366,0.291421633404632,-0.207228648518030,0.424795308555365,0.584746917419810,0.189126666229305,0.175849851388232,-0.106692876655644,0.462594647680854,
-0.081675280309536,-0.281889115812578,0.149627979714256,-0.354087560410492,-0.271467244617264,0.124284899113639,-0.122397764643369,0.401557504635131,0.176060165468216,-0.085862458728503,
-0.230642807386014,-0.308208647153075,0.407134818266514,-0.206479594881391,-0.181441972930439,0.470922258729613,-0.065303113955894,0.167226695188714,0.150421874855750,-0.115402888013575,
0.126193252636829,-0.256951161462613,0.110564051962395,0.140100946595086,-0.182448749107933,-0.131114409200969,0.182099586608533,0.150327478708013,0.186798026895243,-0.135204932428759,
-0.423208277988281,-0.465997042130138,-0.214890852187403,0.360425854561197,-0.023556337345499,0.113899848669056,0.421374992732257,0.461883226421103,0.502734773681449,0.109332113707566,
-0.309941186714489,0.020594630461633,0.194863804969488,-0.401711974099709,-0.297131780709936,-0.137657655080139,0.135563424230230,0.322218810880533,0.083863419232887,-0.524020861238132,
-0.440931488933967,0.223027654776013,0.191214114765050,-0.825680745679520,-0.532342720649877,0.145009580336540,-0.049926399845680,0.279478087813143,0.423802437042331,-0.251093120440837,
-0.284678740294026,0.343676893051577,0.009847694721534,-0.613130865632546,0.018375456916779,-0.414596862945922,0.066726425743786,-0.022942140865851,-0.246056997524357,-0.471070955263200,
0.439111011181503,0.416953262076240,-0.274092195997833,0.226009998607706,0.039189294347412,0.129062483294570,0.002731690106471,-0.124960869432709,0.091328672565812,-0.297907510070911,
-0.070493084784981,0.092965739538471,0.036441315116815,-0.108667337773454,0.461503907336209,0.204365100564427,-0.321673298338843,-0.114769959439594,0.350116622216323,-0.382499014505743,
-0.065740153181760,-0.207362012289306,0.216157169885504,0.156401493411306,-0.114835330590038,-0.390170597918154,0.099742650383002,0.320909993388900,0.048664795157525,0.495413977298169,
0.446165349284341,-0.024246955778680,0.067949461348308,-0.483764152958770,0.170766319772942,0.063249610889004,-0.467894528031251,0.347468489638966,-0.164082766197699,0.005874813074130,
0.337183751945555,-0.098345896786401,-0.484893337809381,-0.171590319528794,0.322382274849696,-0.067064424573504,-0.323877681814020,0.273064363536485,-0.225150303659169,0.187856685079501,
0.046860768960195,0.471011553911954,0.014945140437432,-0.321457008228358,-0.133254058636883,-0.242195865803602,0.155390996558127,-0.187041589255072,0.448760704249480,0.014307376310337,
0.246227174624621,0.036239264596251,-0.009680308389477,0.450353500395394,-0.395764497047522,0.192842955888187,-0.276690254446197,0.075406620485756,0.065404038760260,0.237806494894058,
-0.074557253164638,0.175728419370787,0.444330589486099,0.365258840199103,-0.035209463874191,0.028185972400279,0.340328848753350,-0.189135305433495,-0.421520827386446,0.526256638934206,
-0.549820986509799,0.222173629270061,0.447785911121798,-0.228956996020758,0.119795767722176,0.190948128590570,-0.299608063122798,0.023806553602639,0.235756128797250,-0.606347223610417,
-0.775935627529174,-0.040936290970265,0.453806664445337,-0.026387153775543,-0.192796083960750,-0.245954919990320,0.109045738063732,-0.151977147491300,0.322200122790887,-0.163844486329135,
-1.012239286181918,0.193303385066853,0.186986373973147,-0.541850180495296,-0.312177652624203,0.426136445056280,-0.196879895742227,0.394717228853926,0.238977502633274,-0.057108593434558,
-0.536154795444348,0.417789923022236,0.042305389387232,-0.072702197753467,-0.299273055007701,0.047476541060903,0.134553849762590,0.000372668803499,-0.261096094755542,-0.536156653606000,
-0.285478198165182,-0.047351737819507,0.395082838034557,0.229538058805049,-0.159228917022279,0.297848006029835,-0.116415255093265,0.250110931133961,-0.016145306010612,-0.141106331303899,
-0.193304699855781,0.387339544702388,0.245011602428677,0.155828367462799,0.139071374028314,0.105177480880774,0.168986230087270,0.124738243158927,-0.109258998071296,-0.035248518025167,
-0.067684464803058,-0.110416552651845,0.212593895849147,-0.078146848743462,-0.127614919068320,0.292597931616178,-0.301633036797023,-0.371422301188810,0.063638818530429,-0.239182816648655,
0.159557775129602,0.454149137106539,0.008213075392280,0.160689931982968,0.471644150673227,0.558535358392538,0.345632401733974,-0.281286456911137,-0.012837401882498,0.211780238394056,
0.381751898048555,0.137859631951925,0.082138119622186,0.394234958297934,0.836293727467385,0.413950934784918,-0.385384578603017,-0.696805471820964,0.009790230493205,-0.015455356828511,
0.478002132715069,-0.266520469152068,-0.352320181081946,0.244657580296947,0.669405856477464,0.377264122970788,0.009863326605533,-0.197812785091679,-0.230351444370236,0.104217362376244,
0.210223600935703,0.019662796533846,0.608685390200469,-0.227761125619671,0.163355654272664,0.034127516816356,-0.132444359693862,-0.011942033502786,0.072813218877509,0.389357377116117,
-0.376565323836587,-0.257272365309886,0.392462107509268,0.488972114549234,0.499245296466094,0.435029776399864,0.008635594149521,-0.017807149172055,-0.091800562889424,0.283875973123536,
0.404828451504682,0.086456625032497,-0.091041130727170,-0.061699954112546,0.084024526620160,0.596667436159670,0.101813395660651,0.547134783729951,0.276688964637587,0.657974132082057,
-0.131342316145003,0.141713245119534,-0.158509043734805,-0.175582789913916,-0.034397127471556,0.342598206315096,0.255791161348500,0.181192821345627,-0.178136949229108,0.342889862897479,
0.232884120987956,-0.075612492184240,0.387447771335621,0.294014714996112,0.075722790245518,0.128282982225316,0.178848686964949,0.154413249246128,-0.227389878008876,0.255493729856243,
-0.398281465229871,-0.121580165224135,0.271733359961253,0.453227474420511,-0.157706359150937,-0.189296246678289,0.152364911265211,0.266587392123186,0.170224305657026,0.069029388662067,
0.312980402778994,0.175855370128864,-0.187705909394930,0.050991789663357,-0.412034218044968,-0.354102497125971,-0.106588209384451,0.332966418804146,-0.331140733247872,-0.004227298524989,
0.090018830748576,-0.517211218088873,0.031982303847202,-0.456396575700979,-0.625692333426728,0.118938035988893,0.360698357261913,0.204466704907654,0.013619694342741,-0.232838085231875,
-0.487465307975824,-0.297081449124725,-0.143169428021288,-0.748065225196249,-0.251324508935238,0.280827313264657,-0.331968596186691,-0.043631877899502,0.376077731378746,0.109184111710904,
-0.410310403389653,0.037001605242106,0.505974227954251,-0.531632006360160,0.204736975169800,0.189045148246005,-0.060677156715394,-0.425370090650768,0.509151930711149,-0.170383500923348,
-0.004053373227962,0.320840470981284,0.205117578823759,-0.141649542594602,0.308211705623569,-0.274627484838848,0.214543429589412,-0.223072931947075,-0.475476275830854,-0.298914622706307,
-0.378899254940749,0.263562597956540,0.181220534445445,0.270826643062843,0.199507282747102,-0.067947550273503,-0.274090991018951,-0.429627937472611,0.188000154469194,0.029608672104121,
-0.063223519391131,0.272465858389178,0.477809007191821,-0.163643069825528,-0.330289068157976,-0.309480980727569,-0.142590030042722,-0.052674749982358,0.047060494775800,0.319174483793467,
-0.417752616962188,0.158497878963591,-0.428891872920927,-0.056779686880093,-0.326746421704764,-0.439909054841762,-0.072008423108615,-0.248435926389355,-0.219107638782922,-0.333674123355815,
0.159917429329637,-0.201031223216901,0.407533544581857,0.147855610305078,0.356036306414218,0.166346237847983,0.137817887316750,-0.122586399742750,-0.333740723442624,0.084265167046451,
0.362247727410744,0.292780895202807,0.364461726568432,-0.497673989874662,0.150591596253256,0.228395526113152,-0.444521631391557,-0.353071156678930,0.089391051874715,-0.451759272425597,
-0.501856956092674,0.404401219879342,0.180418773375473,-0.421925913709443,-0.065663151837953,-0.006201779951852,-0.060321815193649,0.203298704597437,-0.143752533423724,0.346020886187963,
0.055139494141016,0.139416999097236,0.419699880220024,-0.087279051756931,0.515211284142963,0.162154215954852,-0.241982650111835,0.194327160608325,-0.152255272292587,0.414458312021550,
-0.252204824311144,-0.395351159268065,0.075088063701324,0.226016187380308,0.124533568848689,0.265599364800318,-0.378301561177357,-0.392192954524109,0.320413281101147,-0.097073636521944,
-0.199002958221291,-0.253957965030904,-0.140517655228919,-0.092218734115675,-0.166655450897827,0.378476117623903,-0.532037908795367,0.426436379564359,-0.446937217380327,-0.190423651549279,
-0.017278052081362,-0.640488898355253,0.488233949810362,-0.573544671643289,-0.184198214804647,0.248219484244059,-0.149653789634920,-0.067281111005901,-0.257763207276271,-0.599503226266431,
-0.150655544494119,-0.062947742787881,0.025508465160724,0.122191798423300,-0.332279963882200,0.360699148462543,-0.084433705853390,0.589838257081900,0.129577842109467,0.099517998738515,
0.163463586572653,0.071379857971466,-0.199088970502664,-0.111912422192392,0.276395671983149,0.294027929196324,-0.294515415013434,0.169750897961989,-0.098475829612037,-0.094731205603362,
0.102234022994822,0.066543888197698,-0.458563418426997,-0.193187089767548,0.027802873382471,0.496047213947954,0.060145935312312,-0.439876109945953,0.380901736049300,-0.017492609804709,
0.213517197086140,0.274370847147467,0.026858673224952,0.147058209990432,0.160637656429909,0.554937304661610,0.100735986020445,-0.241208205092299,-0.199152911523835,-0.258092537333202,
0.248727631804326,0.135928140400505,0.382086988107599,-0.108288689774620,0.579958236842836,0.745260429395901,0.014240175376506,-0.534412601966951,0.198393049654518,0.286751381098290,
0.577956982404793,-0.155742747952094,0.054264756993390,0.129589573063504,0.525153717141660,0.183778484379310,0.173869104054870,-0.606776458318074,-0.372415769806527,0.265383909020225,
-0.094672907100908,-0.165866156915228,0.242054656241506,0.113905910839823,1.036032718234329,0.774931051377553,0.487526837025796,0.423238228139549,-0.208079669646143,0.114354429758815,
0.175868171966741,-0.307199260560684,0.078465293497329,0.184112441299023,0.094384138905762,0.722155361178230,0.139066195171855,0.212523819637327,-0.237936259971476,-0.047821195785855,
0.039618831116551,0.165588429239942,0.486481735351773,-0.119836002245477,0.607657775854205,0.849151841307373,-0.030981856151706,0.266580135808903,0.003707465680277,0.144695512437684,
0.170791916372970,0.089763792698679,0.685428747059554,-0.062265911140520,0.175583486226004,0.430921201606155,-0.226478423682509,-0.132211191170587,-0.086409881763722,0.390336891063155,
-0.407299301722717,-0.269600489412028,0.387677299058594,0.164377005011657,-0.061872255447582,-0.340066512580590,0.011008492821954,0.127590433538615,-0.147486309558509,-0.228366033556391,
-0.361257464376598,0.091823508618625,-0.337716473167698,-0.274839536557770,0.184354577356301,-0.202063869389076,-0.019196117682744,0.379944465797906,0.155335254072388,-0.255197018733383,
0.195608076628748,-0.368921060867508,0.262620589911184,-0.339827660555807,-0.631347177085283,0.045473545151862,0.530611598521767,0.344495155236732,-0.075695222464390,-0.022509408997337,
-0.308073347202240,-0.083123380115581,0.158225872818788,0.011436167656686,0.238212900141268,0.099120488249033,0.082175840721261,0.358264776670041,0.072453140227178,-0.443308323849234,
-0.184262421686869,-0.625966280474962,0.414356994648718,-0.303354962428303,-0.411168664145385,-0.212804283592200,0.043561312752203,0.362900311829946,0.142790422036869,0.057537906857790,
-0.457004777418199,0.298096252604472,0.466513229343523,-0.739300670886471,-0.051495762836561,-0.125952656187980,0.367005773970625,-0.157144515910293,-0.413222117531585,-0.241841541089898,
0.486448551586205,-0.340242400646533,0.070464474816354,-0.681839620941690,0.035556200689587,0.019266875641265,-0.341956273968462,0.401354158780858,0.348849349286659,-0.276142133309008,
0.375870614258524,-0.496456822556866,-0.245075629095049,-0.233835677116671,-0.036936794902618,-0.029727252894168,-0.140501280968617,0.528931113656319,0.298744300208451,-0.401029435162944,
-0.024931283410820,-0.319245717454390,-0.214642175994065,-0.666954588571740,-0.035337290206523,0.289224045372988,-0.585747218993639,0.416233021455801,0.409174279269556,-0.358912700184934,
0.466450861578126,0.298048552136415,-0.199206694383952,0.371891418044543,-0.133692585080654,0.174900933007879,-0.059043745442973,-0.453945831382290,-0.251261813245703,-0.499212408580691,
-0.132465590380566,-0.250785851619007,0.447782830286569,-0.138874477370525,-0.118549150059511,-0.480010376293222,0.032181768242439,0.042527542954802,-0.330317087313456,-0.348445081942198,
0.194564691430761,0.070396414455817,0.342498335019811,0.346772481264746,0.440271807067564,-0.383004559819204,0.146239739521290,0.181722062401927,0.400903906831911,-0.378643905655406,
-0.273364240087945,-0.142681279219005,-0.246206486186977,0.295475470009712,0.424762403724250,-0.096994093834906,-0.059800046370271,-0.017936197519984,-0.182594359234895,-0.041988270175702,
-0.421798381704262,-0.009449552383902,-0.257004931031365,0.146804608927133,0.657269526339378,-0.155972336613023,0.346338107345681,0.194992009064485,0.454876143620683,-0.484289236145115,
-0.423236936313387,0.058301652139700,0.522952575656567,-0.400561678351048,0.376802095640037,-0.277046038066462,-0.270175875119870,-0.050266813089592,0.056053279483552,-0.234835738343540,
-0.313648395190919,0.397841470592489,0.212130185716034,0.065002352117645,-0.027105218583256,0.113642586352439,0.199574856862143,-0.393621858607092,0.277466553795810,0.217189330667266,
0.075004456982425,0.382036446797840,0.213298831109024,-0.214003466991730,0.124411332483247,0.329854118314841,-0.263107537492935,0.264527975082787,0.001786231658746,0.173522033743410,
-0.665994975863281,0.045089129466021,0.321284553464509,-0.234975180237173,-0.009028190414539,0.204468467537682,-0.845746551938476,-0.119187501476215,0.282811241627500,-0.178669940150986,
0.262552138337101,-0.180723228946665,0.029731905736802,-0.033750698506269,-0.123718488608088,0.057040945051769,-0.174858224301289,-0.464613813350883,-0.182740852392785,0.010913892808242,
0.060985921111878,0.365954305639206,-0.113908095795028,-0.200278991607435,-0.291971833879616,0.264019535690812,-0.530497018165855,-0.579356929058351,0.007653180349905,-0.455961079865030,
-0.049591772499681,0.381290208009764,-0.142700924470572,0.377437847376854,0.078890509266372,0.063904688712069,-0.094689132870634,-0.000146455100758,0.335737575727965,-0.098306685001036,
0.519530725677177,0.371982807344618,0.199004939405760,0.345637573561292,0.569988878816904,0.408642662505934,0.182203631057658,-0.657796099746938,0.093481998689218,0.044194937501718,
0.030508174086506,0.368202828194610,-0.048140845036181,-0.075681435496361,0.320029339022190,0.550511125119543,-0.295470772595374,-0.763212405355802,0.036222084943042,0.128091124329628,
