0.469777222347944,-0.084573297557846,-0.508511101265395,0.239283520420438,-0.331260479311347,-0.017643039336104,0.342869262029731,-0.429259069925229,0.022431676827906,-0.260480863848235,
-0.410696157842945,0.172466397408880,-0.215169380238037,-0.416598020197201,-0.360508540836404,0.440276778019638,0.326834802474001,-0.123757147307068,-0.029959925933950,0.271822613225181,
0.512963446019148,-0.243906061535903,-0.435960118666146,0.210831986698638,0.094196834209753,0.221228220519995,0.375252877359287,0.446130815156743,0.041691981332958,-0.114387961560687,
-0.389263689575658,0.149859545502943,0.017050070315789,-0.191231554206157,-0.146012241313334,0.063253831708390,-0.118356319724282,-0.094864905562316,-0.013868104414594,0.400797564642760,
-0.625696403375829,0.300052096652202,0.024790809247231,0.312525749474697,0.253331649423382,0.220917395757141,0.049258712983953,-0.114617319767091,0.518700309651819,0.520066410774847,
0.175884995353538,-0.155565810842172,-0.317384424959848,0.076930563129555,-0.144614173310280,0.304447916481277,-0.262915379923392,-0.372156962326301,-0.393679505029009,0.219667635461987,
-0.153040032147893,-0.447821544302264,0.004267721774973,0.334054543883629,0.247827454978502,0.306109103850317,0.376270142421961,0.128577693979513,0.001499979437272,0.316025328149051,
-0.401877197422036,-0.112406685725407,0.157824614194444,0.423049777033572,0.165286847901735,0.061079614708994,0.025667301283346,0.115413837040100,-0.264802831021143,-0.158239966799220,
-0.231185923088922,-0.399081062519169,0.041055458103196,-0.133943477195431,0.168219856502093,-0.024859397389417,0.244837186014890,-0.178140940110083,-0.393481283844911,-0.062995762921134,
0.329998999457587,-0.468077639088107,-0.004327002950636,-0.151626101392401,0.380370118752808,-0.444693786340441,-0.080618470651963,-0.149588610430314,0.443437289662030,0.084882751387759,
-0.088797833921866,0.328119754631184,-0.297736248287576,-0.447244425548444,-0.022540087173492,-0.249314858260212,-0.483687519970366,-0.187284469410332,0.275096896034015,-0.259272540655208,
0.034248199747981,0.259605700857570,-0.112046631623316,-0.363511357184171,-0.494251341849720,0.403854812902027,-0.224195033818774,0.218802453688162,0.116964771712373,0.263444256937079,
0.465118215272577,-0.257012345659427,0.496468495389167,-0.270701691244065,-0.404049806207465,-0.473876368046013,0.349966638086344,0.422879726554155,-0.249253945498689,0.115054230807900,
0.089305411889600,0.245436087590753,0.423688410115073,0.141661527659815,0.464792310349660,-0.354103881467191,-0.284382435068664,0.143140773832762,0.437123598837308,-0.202992574206638,
0.012302754214837,0.017904552827179,0.120935341959983,0.158225775780347,0.327985433143621,0.345014516073384,0.455534457883682,-0.311909693127833,-0.107997742148151,-0.047820946926215,
-0.280107402009661,-0.064887270314091,-0.087503220132726,-0.139539632975801,-0.037219175925745,0.007408838320029,-0.121634671500378,0.331031776716313,-0.467151736039650,-0.204233033295886,
0.105724173250705,-0.264485473765581,-0.466864339012299,0.378627619033677,-0.487570849346689,0.323166614400929,-0.366388509292688,-0.103120997051820,0.212047980951229,0.493580947250136,
0.136613305992528,0.395820202873987,0.374151703413851,0.256997528189060,0.001839853988536,0.045254079105116,-0.204219618116707,0.233415599320345,0.009598384439640,0.291853655218614,
0.346345842744314,-0.394351248335904,0.004862568692236,-0.028172264075123,-0.053888422202051,-0.055944676519088,-0.413724176933449,-0.001975154407221,-0.376403389706836,0.202384975245975,
-0.353661233149951,-0.102751052737839,0.324072299233326,-0.533242687261376,0.329582187635029,0.200717067429778,-0.274210329402740,0.099797959163484,-0.077419449193467,0.384570686916988,
-0.571226981714757,0.440080257699353,0.299303745574465,0.229732318589623,0.527954047215164,-0.134173580409675,0.151626509427712,-0.236060516044771,-0.065478682550090,-0.037980764274548,
-0.450972140220239,-0.416498957725928,0.083647443338030,-0.409320228185502,0.351131831621447,0.327641971026517,-0.174129511850925,-0.361339866073473,0.050660455706771,0.193455358418145,
0.082000623830893,0.288021193639988,-0.092807500995098,-0.333374408054449,0.575625427087562,0.381826784830224,-0.026176494316698,0.379375586684190,0.076209376961380,0.052767910729311,
0.251464358559994,-0.041440166350407,-0.512755602537581,0.120485409132447,0.263395465591390,0.036482119044251,-0.106852413116658,-0.487044160813313,0.087473746463091,-0.412080342164245,
-0.224425560744363,-0.462598917291341,-0.216799108155329,-0.368541297017765,0.487822981528038,-0.599906293662487,-0.417226677344629,-0.006564333838951,-0.081603680001213,-0.361372640093792,
-0.330097722312637,-0.269471407253753,-0.005579851372068,0.081284572559961,0.688368154497278,0.115568312646104,0.185580283457597,-0.491396907199944,-0.439550257596057,0.306710996567796,
0.140886681189733,-0.242706586753597,0.507676443801009,-0.236646023881347,-0.268016673296598,-0.614521523512448,0.663847246508192,0.147793762115465,0.307498745377605,0.324061513618046,
0.227640167260746,0.161073156414749,-0.303649304725275,-0.691116354159674,-0.177826727819616,0.419631414708439,0.274967502812991,0.292344435532211,0.509339217830243,0.462446595154252,
0.007377110580000,0.085733878222297,-0.152279019116726,0.024012862512639,-0.378862849698772,0.077722063548995,0.030611129322473,0.296155715651830,-0.147993018295259,0.234440131011301,
0.020493587800694,-0.316548929466695,-0.037112942661825,-0.327173401394427,-0.147652558176292,-0.239625595574473,-0.399257388646818,-0.426302303741705,0.006740470157849,0.263888943429246,
-0.359300594179249,0.031292084811418,-0.155189955340867,0.249691611831018,-0.180215576613365,0.071064679824236,-0.162700617018881,-0.224575810093223,0.343721620005110,0.268140600009008,
0.159422346047996,0.370279900749974,0.241867884647299,-0.255451215392494,-0.581620105478844,0.363351349181945,0.102569815233009,0.282149736829895,-0.251585732452584,0.111302200044432,
-0.447990159349830,0.275672205648326,0.067542432198874,0.152666339438048,-0.461388258722257,0.187976988802947,-0.082611420260333,-0.404129660260973,0.176402635627988,0.380437091425542,
0.225714056028644,-0.095934379848126,0.317477407626185,0.214837947162834,-0.234173406329751,0.272282367612312,-0.118328061744282,0.056194262334404,-0.074184607265138,-0.416337374875258,
-0.285229287077099,-0.118628073707035,-0.181928617134215,0.000946977745049,-0.251445555905476,-0.033407850352626,-0.021684476072036,-0.138264120954596,-0.497868268890136,0.363869845047144,
-0.050155326895061,0.029367951591929,0.013104459654971,-0.301500886567293,-0.308538718363675,-0.257200913292004,-0.010894070769687,-0.255417698398657,-0.007572171532482,-0.067453115360445,
-0.470769747680235,-0.142662516208725,-0.240145009155164,0.508253607003544,-0.233943320928888,-0.414146487941907,-0.195393875392808,-0.255920199083402,-0.210810953269519,0.006550759076720,
0.475781321041803,-0.458403271584216,0.397701129973943,0.371864522265258,0.240404589532230,-0.072555381159674,0.089162525962640,-0.290297178462715,-0.209263370218887,-0.054346606127366,
0.299971292257218,-0.493041779839473,-0.412971780512021,0.010860616565834,-0.211576680468581,-0.397696742579091,-0.066421623981941,0.148762474440748,-0.315177463206617,0.135852558804350,
-0.159038423084268,0.464506973479415,0.172594245069238,0.329789385273450,-0.321327143273593,-0.035256044087738,-0.440768078851017,0.083330790124210,0.038255538471187,0.427278707042828,
-0.346459482930350,-0.191946165349284,0.104612166552201,0.103260190449575,0.233262924409065,-0.082049668220330,-0.300121101062971,0.365718558305612,0.071153904843287,0.466240602492972,
0.110320571204225,0.298353250333730,0.375484734934730,-0.307784357323014,-0.009866867013253,0.036259716862010,0.229580085181564,0.242393261513108,-0.363196251660092,0.500690371328043,
-0.046020149813379,0.255737724116609,0.447423975772646,0.378351982300384,-0.280208398048634,0.115780976347094,0.241254333187031,-0.004582650209319,-0.414352287972977,-0.303546935431503,
-0.413724615142478,-0.377230915816398,-0.167584359171568,-0.080452791448304,0.148271560181678,-0.040432972346802,-0.486141350201149,0.425243232418327,0.325108884905577,-0.460900498645264,
0.274562589971601,-0.272173442425414,-0.335800581108275,0.031805939350124,0.352750794404189,0.461310094020473,-0.112167066551154,0.051943534461479,0.179830831447269,0.489950067955940,
-0.375484982460362,-0.479612451459185,0.373923089073535,-0.213241557275143,0.329240603046463,0.523120875482475,0.107463185028134,-0.067431422330401,-0.383251155215182,-0.302764161874359,
-0.296019337961960,0.167550459677045,0.285181539183072,-0.020249975074166,-0.018853811507389,-0.235194883453474,0.166678068499345,-0.156256219741938,0.371116500069391,-0.331790605158905,
-0.352690245289383,-0.293788514543772,-0.415682974632700,0.007850408290238,0.284095230483533,0.065293616643717,-0.613119606031487,0.203423046127851,-0.294870124006948,-0.361495851572236,
0.171120307814065,-0.383435034483682,-0.504850265559088,-0.032544994246565,-0.172655667150636,0.337861963823236,0.161578879729421,-0.219416790685904,-0.206848340583784,-0.374260423740454,
0.205259673541081,-0.030935337146790,0.135093096970282,0.015566352957702,0.278838422208089,-0.262643357375050,-0.664792007532514,-0.454285915601708,0.465667361883270,-0.181501613653598,
0.232962593947188,0.200337384486462,0.041372383001872,-0.248552957542092,-0.076162446053765,-0.272981561077637,0.153169706528733,-0.102682477186921,-0.084159510361665,-0.246543939352369,
-0.217215444069839,-0.469698146197543,-0.573162671951938,-0.323791277596818,0.728987783623238,-0.105159619440982,0.065247206826250,0.066860187916057,0.100346841728687,-0.274803993771489,
0.555335745091974,0.322056317242989,0.070438423279609,0.347835843530595,0.421948662378664,0.102413064435034,-0.280194160984760,-0.249032931114551,0.271027498247268,0.228389464240750,
0.729070945267693,-0.469853784492925,0.104463689840258,-0.661050926560500,-0.189834283059434,-0.261618305937481,0.361256511138308,-0.054126094204461,0.473694866101775,0.229351311426394,
-0.093525042904523,-0.236829175911183,0.066371375112815,-0.126047476171860,0.311150241681458,0.044950600475892,0.437173572893106,-0.161210707457514,-0.362697679040811,-0.360434878483549,
0.305665522984035,0.112263441608522,0.214000585457560,-0.277498754420833,0.366946506067774,0.023241416595867,0.393055826176607,-0.346912304347886,0.057653474317066,-0.355726497579876,
0.117650306188880,-0.461924620348192,0.189995967013804,-0.145857287499955,-0.277876147809082,0.539899087271344,0.120432280858936,0.404789088985435,0.173201477084684,0.052585994638205,
-0.231975604429379,0.489383462227521,0.251812781045828,0.032482488537424,-0.049194485438546,-0.078885149187647,0.114867321026549,0.048315876206612,0.544284749372419,0.318044424460513,
-0.261865825690151,-0.434583575448764,-0.442447900098188,-0.377723721500737,0.251390659685789,0.292480495766347,0.245275111495070,-0.336897888788094,0.226219101323055,0.433558022836315,
-0.318691545814502,0.301660502265423,-0.006892285074184,-0.106446120023099,-0.408604715956711,0.023707310834940,0.289633930870799,0.347401182041525,0.279481881590522,-0.061798366467079,
-0.485393591877053,0.475703273288279,-0.193232974863684,0.174415903861212,0.147640775822177,0.317692841555183,-0.012234775929713,0.038014238230337,-0.019840988488490,-0.327641870206208,
0.126828660166142,0.488229856799474,-0.132894643453354,0.080647708317378,-0.047673561250945,0.533447626761968,0.164208442060112,0.167704166283526,0.292122324236746,0.051026668136237,
0.061237927271405,0.232356644763430,0.411111119345552,-0.049658683581996,-0.015571851734037,0.307636383075866,-0.009241662336726,0.030653492430623,-0.099077054443016,-0.104945839924651,
-0.132917362985284,-0.133594766192869,-0.123476619792124,0.493160068821531,0.171406017666781,-0.322494842667480,0.129541405828428,0.128447459344490,-0.167121640753920,-0.213366959680194,
0.343437021355171,0.139355258043055,0.162713318337734,-0.151624544797737,-0.306540095502186,0.338546848202737,-0.153865328421074,-0.354265304553497,-0.210803612391594,-0.215661084260175,
0.167734512718633,-0.079009844334856,-0.416644437522141,-0.412039620937854,-0.361008632095751,0.474136712301821,0.333839578167377,-0.287192388423605,-0.090674231234313,-0.297409317791862,
-0.361850404735181,-0.097796714201144,0.318492842033586,-0.427503519825013,0.335933094264412,0.455006093178630,0.016207022543284,0.469542527542955,-0.192978996577075,-0.359874217838635,
0.086623723034179,0.074297311319315,0.360932289883730,0.188408922082036,-0.239938182044488,-0.107946227474440,-0.390714044584299,-0.221793267616810,-0.252736602049579,-0.045866756793069,
-0.428159428693503,0.402310251167333,-0.433713797418134,-0.499603259376812,-0.270958586382641,-0.010422070986053,0.357203894161809,0.370052186651204,0.154103213599048,-0.451719718008972,
0.083085505160328,-0.187002166814173,0.349519795453353,-0.086138492996002,0.463385854128344,0.319865519121928,-0.213528601778679,-0.219199194311350,0.455281329255210,-0.172668385667175,
-0.226968585391135,0.114962248505923,0.116743230018205,-0.482558855233429,-0.151871154790637,-0.432116080435733,0.155692924056335,0.270419501192906,-0.144711102835883,0.284807622805561,
0.157668226186466,-0.048103756309736,0.032953329682703,-0.050257019347245,-0.099346865363228,0.322542397115713,-0.487550585611693,0.292728495886544,-0.392801116460307,0.148433434667096,
-0.248924352797613,-0.323399649522672,0.437750744419945,0.000676924681431,-0.433529351234340,0.402091597394145,0.208980176682761,0.269891695268576,0.403248269857695,0.092877722629669,
-0.213637691840900,-0.094223918808647,-0.231922602138768,-0.419591901956380,0.094156421457959,0.175663262203273,-0.418818303022567,0.087926772603441,0.014042574747801,0.429703420900203,
-0.021287814297422,0.207048884769908,0.085026327679691,-0.416525196347235,-0.417630650147328,-0.284427454764076,0.024496895243040,0.047024960787936,0.633203135261905,0.333967113631951,
-0.037764703149186,0.333902493744479,0.257349753030508,0.296497890117823,-0.363851535584192,0.273906766127664,-0.601415906194430,0.096858803684171,0.243932012313325,-0.420670523724445,
0.129144395174182,0.487291067877260,-0.537307102256895,-0.095560829304225,-0.110909001886280,0.184663352496603,0.142877926934367,-0.223175956044613,0.314746288025032,-0.279300227389140,
0.048967315447647,0.085771020939290,-0.022130245999243,0.210712545647221,0.495158344884825,-0.078417037084344,-0.017711301904094,-0.217766943828855,0.268478304937493,-0.052255925644839,
-0.478186826563819,-0.377177443057367,-0.572140760819041,0.430631394606623,0.211159315059622,-0.192925688333770,-0.024909814329623,-0.217427432552718,0.561311101877159,-0.219429684984982,
0.551119954993958,-0.028871433899442,0.127052869919544,-0.101707319897249,0.650096034851987,-0.055891067107130,-0.144581263330135,-0.029098030876074,0.626478188789225,-0.063523179603872,
-0.191707385182161,-0.315658412447357,0.041631664405054,-0.130736632046792,0.085822720553861,0.004221700589157,-0.100752576507440,-0.487532364188548,0.175597191292425,0.060187582200621,
-0.118775226795261,-0.172462546241379,-0.226573736246340,0.034744203189774,0.124104500137146,0.178117295030830,0.793189796090981,-0.002191534301100,-0.131494579799263,-0.273241112375613,
0.164969118252116,0.256205066060610,0.309737350375101,-0.227234664324996,-0.051004978275495,0.353998664741898,0.458735812073439,-0.476654304834078,-0.076756826743377,0.030568601711693,
0.242301010185407,-0.287531497595936,0.091534201918536,-0.280516791494689,0.404535565830014,-0.143722041515171,0.186420992987747,-0.367467528449583,-0.096422550298281,0.153927218187258,
0.285853030050079,-0.342720646596195,-0.641485211299259,-0.221532554099614,-0.277539023415037,0.437646610909185,-0.237466315701872,-0.178766742345881,0.510106931696243,0.018748976776402,
0.236423814916986,-0.209695952594562,0.060845525399800,-0.407664632447809,-0.375519243180395,0.581563725355371,0.299656399979480,0.418660939217054,0.228858278709515,-0.042187540971379,
-0.141817216116579,0.310676078920835,0.104825638804084,0.290634387679204,0.115830800698496,0.371420606078742,-0.187063039365408,-0.425136313704534,0.267788042590712,0.440934741065107,
0.543443637095807,0.054062672916946,0.145900776961597,0.180608745615096,-0.270947541750800,-0.111885667993216,-0.524542793482868,-0.274339378413587,0.222869405075500,-0.250449784836516,
-0.366972675204713,0.207345477739896,0.009309486556596,-0.182071731016739,0.214532369414908,0.298269922188828,-0.263365434986596,-0.199514553592732,-0.514248121853520,0.188399955078536,
0.060864076881401,0.201922604758934,-0.517265616815004,0.472562453988458,-0.284691164880747,-0.207985336645525,0.425568792564114,0.309151351650576,0.060196621099767,0.312183731281215,
-0.577490918077816,-0.323608990804011,-0.179842662131847,0.034717312865381,-0.142285667423045,-0.051164651068764,-0.338205266820798,-0.197993609926597,0.058641156275572,-0.483957725400474,
-0.261596148615886,0.045783156778024,0.243539283779014,-0.353900762763330,0.082663289085109,0.284291149060274,-0.098727466385898,-0.325217695933902,-0.510455523704145,0.217614917171638,
-0.467832165166393,0.464607568863199,0.166213001967281,0.287411032480589,-0.257609505236728,-0.188945590780721,0.407745446070799,0.067185783689427,0.120090856968964,-0.412743355919738,
0.464373032958422,0.237216874586673,0.023127242744010,0.146622248693970,-0.462687876422455,-0.480253055200641,0.218343665008420,0.422820415699139,0.022943145179796,-0.257860116092047,
0.154420523166466,0.439083007443189,0.330246098956403,0.355307091662516,-0.005772137385546,-0.121801515183597,-0.170284299729860,0.023575548570208,0.136277818869200,0.428000458328154,
0.360867735793369,-0.065965758232368,0.122790820397218,0.143254205924267,0.275397238179636,0.489777991903562,0.070526371898900,0.240989410077212,-0.210187033886930,-0.305478321952964,
0.120471816156499,-0.371120334482864,0.482390820032350,-0.310846278267769,0.064287240211188,0.354335154271065,0.362544633320109,0.073839533677175,-0.220267342143010,0.203451643421735,
-0.202139347514267,0.065416425061800,0.222281563768426,0.274681844538713,-0.191061128574480,-0.383510849330119,0.318842127750481,-0.007492294076357,-0.205832087160863,-0.414456617938780,
0.124400899380884,-0.487865550894621,-0.039895008818279,0.354235612770093,-0.156027782189778,-0.042223173962363,-0.260412279276505,-0.132830273841925,-0.225809061188056,-0.216095042867209,
-0.101363396675876,0.443270433131868,0.130853304933704,-0.421499908149699,-0.376194896414841,-0.040274547087835,-0.261765885195718,0.203105635621903,0.339933158919612,0.448476067480486,
0.369778550831663,-0.286430570824035,0.171989692537113,0.048733815217067,-0.006948098430030,0.097116982461167,0.035908076730819,0.244018443929306,-0.036181376868837,0.301539616470710,
-0.053464089732659,-0.421605527278437,-0.368742801269038,-0.054308530147906,-0.080417506507192,-0.065006105809853,0.279265073997727,-0.403437726707553,0.511611829447095,-0.276237949796327,
0.236417032042385,-0.121397369585077,-0.329203735727788,0.497763551468034,-0.336388386796027,0.077357837601804,0.288659467628442,0.453935131065269,0.202524568911699,-0.347332168294923,
-0.083431002779051,0.108318011787611,-0.258112313615299,-0.429111094715277,0.355387015739374,0.099534229748302,-0.130034841629974,0.091057573382645,0.291313406081459,-0.353056623835530,
-0.353766642354471,0.193225856451776,0.182122932075154,0.126556319746873,-0.201125749904127,0.458479130015613,-0.252821999415706,-0.257262842129038,0.104678661822003,0.152855447685875,
0.212735768888210,-0.357019128462882,-0.097717727712522,-0.073144582100007,0.177318187829407,0.004724667621714,-0.511089561738825,0.046690791036440,0.435122623333633,0.164703046154763,
-0.232347509582147,-0.468524137466852,-0.053929415563052,-0.338771578082988,0.280165949689595,0.089012943038347,-0.075386132294109,0.341182016817305,0.233256354525442,-0.259185287866580,
0.278965681831815,-0.455334185053058,-0.067094346069685,0.295420375683009,0.409110652737889,0.189414585196298,-0.082056920603855,-0.468260012444283,0.271129978068216,-0.158991053850721,
-0.099839814959644,-0.237173411879517,0.128081560806202,-0.237029392202588,-0.070949439165096,-0.358695792586326,0.050593050219872,0.074238958660733,0.033567749061206,-0.470765550409435,
-0.007043999895938,-0.072149209433765,-0.098245561291422,-0.210537812113060,0.439625145845239,-0.294876993135280,0.199299121701960,-0.482811208405251,0.150187612785695,0.260868870361030,
0.305057291013711,-0.331457630027736,-0.066704802153000,-0.141877265768896,0.178428784857197,-0.232535545484426,0.796317318968278,0.243599816312469,0.466705078383187,-0.091246768461121,
0.270006145816425,0.126714164843013,-0.056005663697473,-0.451457193039675,-0.430688422069009,0.478421858873001,-0.056402620282109,-0.411512133192672,-0.001106497227260,0.177744623419378,
-0.594131921880338,0.039242885891280,0.402751298424975,0.318578430387655,0.343364409953425,0.168615248078414,0.151080550900653,0.385402291987951,0.134385487154904,0.295516404910240,
0.258291157061562,-0.028096901077183,0.304365800513861,-0.336878537367247,-0.542076060303312,0.119718585931863,-0.167691623066961,-0.080076667714945,-0.008948812252855,0.284836980667535,
-0.165238774589783,0.062821320447728,0.297471966908868,-0.338677823736973,-0.038393831196346,0.152113379569745,-0.610747011473589,0.100031742611551,0.013452127296869,-0.303010301119153,
0.213224260241145,-0.127299140374399,-0.353087301048801,0.190537520550349,-0.492432766756809,0.281599141765345,0.222388998494188,0.310604016233375,-0.103609391446136,-0.363893243113472,
-0.197526701395926,0.427699569065271,-0.063033869082426,0.263084249347646,-0.160914682717787,0.569860790343607,-0.216920822281704,-0.324782897434232,0.141348558153338,0.259336130186713,
0.126741605958161,-0.324496391768552,-0.506465919526137,-0.426348880427527,-0.038374431333826,0.555339169575609,-0.481004800875743,0.179699385137535,0.291711741873985,0.104083099532727,
0.161612287059911,0.262442601453133,0.145099216203190,0.209920502033714,0.251201091989129,0.182343217099432,-0.422536899781427,0.346680623621918,0.338313604684678,-0.224851739156031,
-0.224433050470156,0.052486172337493,-0.263706191259098,-0.304903885075219,0.502015669454880,-0.306277031852771,-0.182996825165987,-0.428294419984384,-0.034789742768930,0.016024580638976,
0.063942062446326,-0.026420240804149,0.450678526403258,-0.220302568170554,0.213758029742879,0.183189051574684,0.381979965260020,-0.160707263241536,0.171963848763187,0.312522049461788,
0.103359652678900,-0.207163665367208,-0.487415899538521,0.151904322004646,-0.013215637169834,-0.356355709543360,0.289947468471124,-0.362596821418268,0.365972723267184,-0.219427197649383,
0.239267585848435,-0.468169194616535,0.277195666521851,-0.144069916588062,0.046181953258002,0.297285094629667,-0.334717984131463,0.051347392193365,0.332798206489115,0.415319015336648,
0.186042814002346,0.335566270943327,-0.131580573708077,-0.046473228437077,0.416702854009564,0.369695468515243,-0.170456357621187,0.347407452620014,-0.366025681556671,0.180409572181631,
0.159443952757347,-0.491821039460433,-0.015488143559069,0.238853114413892,-0.052964873195593,-0.064775536362804,0.305078279976806,-0.441496017334513,-0.277092806787317,0.476104007080294,
-0.107319400790105,-0.193258461256752,0.004570660115461,0.066108825634405,0.495069935463514,0.344251406127192,-0.159952626570277,0.007766960661641,0.296539043443458,0.204358756206467,
-0.058126120149706,0.258139221046139,0.229123652997997,-0.483306967643235,0.013658967113570,-0.031593560218540,0.111700811367718,-0.228965085288412,0.002910376478763,-0.273975860707119,
-0.012946685011637,-0.026499546555364,0.025518169146137,-0.082138304446345,-0.281931424432743,-0.499661232704697,-0.132997008848727,-0.429419244492811,0.241300284401145,-0.082098906810229,
0.222902259095588,-0.214075602822897,-0.283145040307394,0.343180383709311,-0.085455075615578,0.110606000102290,-0.241414345226261,0.121867895509125,0.049001664621882,0.021872163400948,
-0.484859713340270,0.470287892008071,0.295197018880426,0.323490388603728,0.033551596936197,0.261780587250114,0.254262667905507,0.361798982761670,-0.030310884791134,0.371847758134919,
-0.264710133815112,-0.434427007883877,-0.035046514601891,-0.041482944648525,-0.008282769689376,-0.444916956088918,-0.417520829705537,-0.131780293179880,-0.296435031883312,0.115549548586942,
-0.099922719003128,-0.173842262510500,0.049088439445503,-0.340968479676331,-0.101624405109701,-0.261306363595434,0.122391288606048,-0.200448833863131,-0.206632142116473,0.059542930237502,
-0.134469418588525,-0.024889877368242,-0.314344876734890,0.346738418222229,-0.428471122863659,0.103784471964584,-0.137347708925956,0.278022245856966,0.167549961053386,-0.082931711523409,
-0.536309050208799,-0.471637509375065,0.105458008985642,0.483888826760616,-0.225105949355444,0.259024116124134,0.297818602991325,-0.261219018044903,0.493085776062438,-0.506176565243939,
-0.619472157503466,-0.061782953256247,0.059637517197938,0.313287848841952,0.208635297667587,0.538873181742997,-0.086489975795553,0.381239039638736,0.525728782321856,0.343766718215229,
0.102339438329945,-0.289493711804443,-0.591912966769723,0.259725130257646,-0.252922781091391,-0.160243459127442,0.334441475150762,-0.106786091166882,0.240802561087179,0.369328686792593,
-0.316394449441734,0.244182824719035,-0.430752589661572,0.126877184400617,0.325743195374290,0.195968571009361,0.697057903313034,-0.103013521207982,0.256349284920813,-0.033377612478821,
-0.058043062005000,0.091124612706114,-0.048812018138232,0.139815264745066,-0.187437114761824,0.058511451761562,0.618020144634113,0.023376688638203,0.436088896033129,0.095569488346959,
-0.188659225512806,-0.243630747567955,0.597250421598065,-0.209251536067011,-0.203621743696267,-0.087503053748683,0.284541259573360,0.334924749482435,0.093863391413021,-0.449400229323002,
0.120066867737430,-0.036802407353839,0.406326460018450,0.173272339152304,-0.252977344426823,-0.230170656801378,0.430740587151023,-0.492870652288433,0.026180676958867,-0.340996714533597,
-0.548417395570178,-0.274440595932917,-0.405961487895651,-0.034545628936228,0.051905146068609,0.564824215531133,-0.348467692345437,-0.157580214530436,0.648647441547620,-0.238204910577625,
-0.029749489441204,-0.179098473277243,0.462418029396573,-0.453329675303205,0.128446582437271,0.131772981556660,-0.066292174087542,-0.228562113194354,0.238029942809498,0.159796528052394,
0.121074968840743,0.257704770132692,-0.476550597941491,0.398499514577494,-0.525678427418071,0.354686190926517,0.202794218812769,-0.343911514550405,0.357587842853690,-0.023336343259099,
0.340716184965612,-0.408823151308346,-0.226276588123983,-0.384164581751691,0.144692574693834,-0.231106707975145,0.077232639655335,0.078840102070132,0.283990265352938,-0.203615590475702,
0.338030383462833,-0.326407280056533,-0.228652757925927,0.062463564502618,0.313442876534895,-0.348966178507052,-0.290591533747628,-0.400238033341579,0.113978833462355,-0.097281363212764,
-0.268924416351266,-0.317739720708894,-0.208275472782484,-0.075876787461730,-0.487456021509864,0.226400510758024,-0.417061927824442,-0.097116548363712,0.098891196840703,0.240884782811468,
-0.335161783552827,0.058410417044831,-0.118419296973627,0.559609583720057,0.321468639479914,0.158649383778993,0.164500398771717,0.012525534785389,0.058436494697205,0.301124708571981,
0.099171307941438,-0.030048230502230,0.051698759605008,0.499495378631800,-0.163400366947732,0.142266345920529,0.151856825648973,0.137629617956109,-0.461843933069347,0.179736405331713,
-0.339612255707223,0.014785216967730,-0.011503854257073,0.306967611144395,-0.106376549896191,0.163638204335724,-0.088169748724856,0.429469065040588,-0.001799497682320,0.257730445689037,
0.010658971717431,0.252372933835547,0.412646621253237,0.495240156288050,0.116312523117557,-0.199687495998100,-0.209505884390499,0.219343871020922,-0.372437461180699,0.432105703873814,
0.288666771490340,-0.420312051264220,-0.317449230517590,0.214473044649756,0.141706772164390,0.099013847402114,0.276971410862363,-0.328089236121708,0.247491814378795,-0.047920662038165,
0.349919607225414,0.404812768944365,-0.306976023023883,0.188745717604650,-0.388790975300910,0.070893460989197,-0.333926317131850,0.126453444013794,0.437892612718761,0.456143006258710,
-0.113757744071780,0.191274758140812,0.285027619251076,-0.094714194158757,-0.465941343424787,-0.477538377025666,0.215750602740562,0.078264717551195,-0.181478316599017,-0.485778374584185,
-0.404759566235236,0.497192297128208,0.066733038496578,0.121625697193151,0.246981462246894,0.421271291008771,-0.360441642384392,-0.459990234076968,0.028314777196727,-0.097124188140396,
-0.423715694475556,-0.268438001410728,0.289647428369982,-0.298509205065466,0.104445457245934,0.482950707482214,-0.242081926123241,-0.086413159581286,0.139621716351931,-0.044547296031010,
-0.278667943126369,-0.371821086630425,-0.316539693136560,-0.208136610217802,-0.286742270072042,-0.095904852778814,-0.116426832678896,-0.116328947593171,-0.338578937497896,-0.031263462716314,
-0.231148679482408,0.470167005166486,0.471867941781323,0.181686566991486,0.003077147341667,0.290268575165236,-0.399517781861932,0.076644374697557,-0.237912509404098,-0.437426092522829,
-0.440813761714544,-0.146976608308058,0.142684254023713,-0.018256254249091,0.264128875418793,0.007931080083831,-0.185370165287622,0.417007333973033,0.296220131410183,0.166803125528698,
-0.345333076035892,-0.039855810260310,-0.474316652593586,-0.002770687090268,0.393254411429372,-0.051058231650930,-0.500842817016833,0.006733934543071,0.449264429976210,-0.348468382796724,
0.222051824800553,0.418090135342481,-0.167984477567654,-0.138179453836767,0.133990899038107,0.141454754492548,-0.167062511683569,0.142524661787878,0.123771109407130,-0.017280948234846,
-0.448704479998725,-0.445652973174893,-0.509040278844624,0.156977535466132,0.289896390996183,0.538737631159553,-0.313735161634614,-0.032328646582532,0.525406877885690,-0.229684491244981,
-0.444598639986500,-0.454488951580025,0.068586254839421,-0.308306500358236,-0.470780699739281,-0.301688612613058,0.368382414069938,-0.365075010644432,-0.021288120175954,-0.264853309217330,
